path,link
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0457.JPG,https://www.dropbox.com/scl/fi/c2b771oqyol1zpl1cd2p8/GOPR0457.JPG?rlkey=i1ts61wzxpn38l8h0zn1x7pp8&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0458.JPG,https://www.dropbox.com/scl/fi/bmb3kyw7dl193yfchjzjz/GOPR0458.JPG?rlkey=thrkd0eqs2u2yeb3ar2742tdd&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0462.JPG,https://www.dropbox.com/scl/fi/kky87qaaozlxopadirlh9/GOPR0462.JPG?rlkey=b8x351ivncq5z78h9rcplre3c&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0464.JPG,https://www.dropbox.com/scl/fi/mf43xuppde0k0jb4cz9qg/GOPR0464.JPG?rlkey=4uvfyqtc4lczv8sljnaobxtmr&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0466.JPG,https://www.dropbox.com/scl/fi/zhmiq2yqiu68ukcxbvwcq/GOPR0466.JPG?rlkey=cmn9h61b3rnm681rzxj6w1szp&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0468.JPG,https://www.dropbox.com/scl/fi/5gyvdayhnzsi503d7i3c1/GOPR0468.JPG?rlkey=h3qlsi2x5z9do9r8kajp0sxl8&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0469.JPG,https://www.dropbox.com/scl/fi/24danwp84omgku2vjxnbi/GOPR0469.JPG?rlkey=52bktki8hil17ffj0n5uv3ynt&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0471.JPG,https://www.dropbox.com/scl/fi/gc52zgauwjhl333h36xv7/GOPR0471.JPG?rlkey=lk88tfbbvqsyuus1djtic45d4&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0472.JPG,https://www.dropbox.com/scl/fi/pswkn1pb7pv5v8b0yn74p/GOPR0472.JPG?rlkey=ilhs9a21ba544zni8ca01g5jb&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0473.JPG,https://www.dropbox.com/scl/fi/2cahu5lgu6c6pappcd0h0/GOPR0473.JPG?rlkey=9ohki4t75db10ovchwyh1hygv&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0474.JPG,https://www.dropbox.com/scl/fi/yahwlvqo2txemktgsaytg/GOPR0474.JPG?rlkey=u206wpuw41ughvqcaeas179il&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0475.JPG,https://www.dropbox.com/scl/fi/memyh46e20n0xuepxx8dk/GOPR0475.JPG?rlkey=o3sl5p6r0n1mb4dfyqo815esi&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0477.JPG,https://www.dropbox.com/scl/fi/hzgzgo3thuhd1mfs0bant/GOPR0477.JPG?rlkey=i9zdr4ayborc824z8lgazj6y3&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0478.JPG,https://www.dropbox.com/scl/fi/rwtztkcj31cgomci23rok/GOPR0478.JPG?rlkey=hcr2w4az35foqr5om1bw2zi3n&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0480.JPG,https://www.dropbox.com/scl/fi/ab3o9ltq64n3i2n54frdr/GOPR0480.JPG?rlkey=qp5855l364x7qdonx1z0bv58r&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0483.JPG,https://www.dropbox.com/scl/fi/9p1csdrxo2eeq25i67bwp/GOPR0483.JPG?rlkey=24q1koxdsxxw4sngx0wzqa67q&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0484.JPG,https://www.dropbox.com/scl/fi/qalwqek0ebrzpe0kgbrk7/GOPR0484.JPG?rlkey=d8knjzbv5hfw9mes98tqx8ke3&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0486.JPG,https://www.dropbox.com/scl/fi/fafj257fnab9szlpzpnwn/GOPR0486.JPG?rlkey=3zirttrlh0046sz1pyyug2uw2&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0487.JPG,https://www.dropbox.com/scl/fi/zw5oh9crzhcv5kc1c3p5t/GOPR0487.JPG?rlkey=6dcl05cqrqm8z08ed94mumzdm&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0491.JPG,https://www.dropbox.com/scl/fi/s7hnhhpe96275uiwwtpy2/GOPR0491.JPG?rlkey=y6kc7iu4dz2ih2x15hvbjdrme&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0493.JPG,https://www.dropbox.com/scl/fi/c4re4kpfgoddls4prpw7v/GOPR0493.JPG?rlkey=c9je6zsbfdcp80l3xtoudioem&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0496.JPG,https://www.dropbox.com/scl/fi/yo00mia94zfebgqochgot/GOPR0496.JPG?rlkey=2c281svr4ywvfr283afuyqq9t&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0520.JPG,https://www.dropbox.com/scl/fi/sjvc1cvia1e9zy306jnpv/GOPR0520.JPG?rlkey=vven3sw0j1acozqmkpt3uael1&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0528.JPG,https://www.dropbox.com/scl/fi/190k0sxnsv5zu715uy2em/GOPR0528.JPG?rlkey=774yn01om1ycshik4ce583ttk&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0529.JPG,https://www.dropbox.com/scl/fi/s5vlefw162ss70tnnayem/GOPR0529.JPG?rlkey=77ph0zk6jbkrkk9fvryl216y9&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0531.JPG,https://www.dropbox.com/scl/fi/grevtej5vztbp8omrwozl/GOPR0531.JPG?rlkey=h9c3yrtl11a8gvomc16vvlcw7&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0537.JPG,https://www.dropbox.com/scl/fi/3vjzsiddofacd2vs7z57a/GOPR0537.JPG?rlkey=oo3k8b2gkzlxh6kanbd8ipmt4&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0542.JPG,https://www.dropbox.com/scl/fi/i367hjqbwtg1c9t9a27hd/GOPR0542.JPG?rlkey=wtydugjcjpklvyq4fh50ix2q9&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0563.JPG,https://www.dropbox.com/scl/fi/41ec5i5frpsjd5inr9xy7/GOPR0563.JPG?rlkey=zw564ai867fa9wlpi5nz8peii&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0567.JPG,https://www.dropbox.com/scl/fi/ppusi50ck36k8f6xvj4wk/GOPR0567.JPG?rlkey=wflongh3b77w7lqv6sd6860jz&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0568.JPG,https://www.dropbox.com/scl/fi/4xw2ktnb4wcn81hhhm82f/GOPR0568.JPG?rlkey=38oq0w9we4qrjc2p7rszl3rxd&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0465.JPG,https://www.dropbox.com/scl/fi/5j3igaketepe014dmz8da/GOPR0465.JPG?rlkey=z614w9w8mclazbhpdxl4bg7b2&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0467.JPG,https://www.dropbox.com/scl/fi/yh42j6exfk0lolqw673q5/GOPR0467.JPG?rlkey=g59tz3ry0om7qz6sbodbqvt3d&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0476.JPG,https://www.dropbox.com/scl/fi/ma6rmapee678n49q0ijy8/GOPR0476.JPG?rlkey=x30m9msntusucq9oqym96zrhi&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0485.JPG,https://www.dropbox.com/scl/fi/i5p4304s6mwlmtzvx0r04/GOPR0485.JPG?rlkey=aj1oa9dkqut5k40dr2yy1lcaf&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0488.JPG,https://www.dropbox.com/scl/fi/g6vbdil4swictrsqohiy0/GOPR0488.JPG?rlkey=7x0oi0zy6035bvbu7m25xpt5d&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0489.JPG,https://www.dropbox.com/scl/fi/56u9sz4r6zyrrqc6fa8sw/GOPR0489.JPG?rlkey=8kr1wasvcdebtimfvouogie92&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0490.JPG,https://www.dropbox.com/scl/fi/rkh8m7xtf87rq0jp682qh/GOPR0490.JPG?rlkey=7kc6cmzo8t5ex2ocbauy12nqy&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0492.JPG,https://www.dropbox.com/scl/fi/0wwnchomzs0p0neqdc8ez/GOPR0492.JPG?rlkey=z8dmtxjtfzb42wnc1g8zm51f8&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0506.JPG,https://www.dropbox.com/scl/fi/km3n7fms12nnof70ovnwy/GOPR0506.JPG?rlkey=rortqoewvsyw758b69buwnt8r&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0508.JPG,https://www.dropbox.com/scl/fi/hicm8qkxp37hbqle0wp4j/GOPR0508.JPG?rlkey=jddlcqvdk9cq1qgoch8hqzwlb&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0509.JPG,https://www.dropbox.com/scl/fi/xdvhsg0eg3hldelshgrzv/GOPR0509.JPG?rlkey=d4uq3he9xj520o92xp5jr0lle&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0516.JPG,https://www.dropbox.com/scl/fi/dad5tt6o4xwnxy3kwhihe/GOPR0516.JPG?rlkey=03gdb5q6gv6nxj615gfqq9osr&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0517.JPG,https://www.dropbox.com/scl/fi/ejihgcn7gcjcn9j2rdort/GOPR0517.JPG?rlkey=ur3y7654v4k2t68owim829tnz&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0518.JPG,https://www.dropbox.com/scl/fi/5k3ibrxmjnhpl1rnyckrb/GOPR0518.JPG?rlkey=9o7eke392yesqnzt3wuy8mrix&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0522.JPG,https://www.dropbox.com/scl/fi/fz3et4usicfp89u3eplc2/GOPR0522.JPG?rlkey=e7ompfe5s2f6t6620qcujgg56&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0523.JPG,https://www.dropbox.com/scl/fi/0sjcl3gcqmyfpc90i1a32/GOPR0523.JPG?rlkey=gxasc5yigx6y10hqsk8p14sh5&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0526.JPG,https://www.dropbox.com/scl/fi/0ebwbeq90vdxt3q5q1ly3/GOPR0526.JPG?rlkey=dx0dqpoayjjtp6xb6vuwcuj5p&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0527.JPG,https://www.dropbox.com/scl/fi/4318j9dqpv38af35h8dv8/GOPR0527.JPG?rlkey=0nbob7gnbi5d57ah6rlacjjjh&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0530.JPG,https://www.dropbox.com/scl/fi/ogyrr1psedltfo47rik9a/GOPR0530.JPG?rlkey=vjceuqiarlsjbd5r0f5h8x9v2&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0532.JPG,https://www.dropbox.com/scl/fi/waimsh3gvf9ydcr0ap91w/GOPR0532.JPG?rlkey=mn13w5snqkps1veya89bh0tst&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0533.JPG,https://www.dropbox.com/scl/fi/fmdg86zj11t4yp1irthfx/GOPR0533.JPG?rlkey=5skc28yzukvh7gl9vju2a7l69&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0534.JPG,https://www.dropbox.com/scl/fi/21y2w2nn6ygq1h5qt669c/GOPR0534.JPG?rlkey=i1pivfixr5zhideisx6148uag&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0535.JPG,https://www.dropbox.com/scl/fi/idcg0xpqnjqlk6ili5ji1/GOPR0535.JPG?rlkey=3vs06xm9ulry2t5nvz5urthx3&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0536.JPG,https://www.dropbox.com/scl/fi/5uisey5zn0ozoskzy2plr/GOPR0536.JPG?rlkey=tgk570mxqv2ikubrd6ffruwfi&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0538.JPG,https://www.dropbox.com/scl/fi/byrqn2xm58i2myeg44zhx/GOPR0538.JPG?rlkey=0v8biw45xd5r2qmi1kwpx31ex&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0539.JPG,https://www.dropbox.com/scl/fi/2esciteapdmo6bfolud51/GOPR0539.JPG?rlkey=4p0n8hc6qmw28as2i2s7xs4sp&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0540.JPG,https://www.dropbox.com/scl/fi/geiad2k1wqo0y9l5nswgl/GOPR0540.JPG?rlkey=03tanj60j04w3hv04l5uqagrl&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0541.JPG,https://www.dropbox.com/scl/fi/9czwqp0ed3yod44blvg42/GOPR0541.JPG?rlkey=izpc05rkhphkp92gkf3qq2gwt&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0549.JPG,https://www.dropbox.com/scl/fi/j3udaov7yo24s5heuj6zj/GOPR0549.JPG?rlkey=h6g4glncr6rkc10g2q5y9rytg&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0555.JPG,https://www.dropbox.com/scl/fi/d1fm5j2mgf3brlwt2pzcj/GOPR0555.JPG?rlkey=iyjlhhb2vnp73bdkobei1mimo&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0557.JPG,https://www.dropbox.com/scl/fi/inxe45bcsdakgdwzxp2mq/GOPR0557.JPG?rlkey=fphugah8fj504alc63qysf1ry&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0558.JPG,https://www.dropbox.com/scl/fi/dz9qe278wqw8i0e9ya5oa/GOPR0558.JPG?rlkey=u03n5wb4qst8s4bzs6m2t877p&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0559.JPG,https://www.dropbox.com/scl/fi/w9x3w52ar85dfml030ore/GOPR0559.JPG?rlkey=6ydw1vxaer3e0bn8fiyag43nk&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0561.JPG,https://www.dropbox.com/scl/fi/w2wdcj5946sqnp4fze42a/GOPR0561.JPG?rlkey=5k4emoxwkyt77yk9652ktz68c&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0562.JPG,https://www.dropbox.com/scl/fi/tnk528uhhevth5dperdba/GOPR0562.JPG?rlkey=elws7zpjnwv0hv1yy3rtm42pg&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0564.JPG,https://www.dropbox.com/scl/fi/twsxepttd5a6dd3q3k7j1/GOPR0564.JPG?rlkey=kjjgrrphewtp7g4106fuud0gp&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0565.JPG,https://www.dropbox.com/scl/fi/g0t5fldqkygu6mqfylk60/GOPR0565.JPG?rlkey=jdipsrv41gfcygwn2t2o0wyqw&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0566.JPG,https://www.dropbox.com/scl/fi/5np2rtan1mvutcwdzk46x/GOPR0566.JPG?rlkey=w4rprvwo8wnp223hx9a56jep0&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0569.JPG,https://www.dropbox.com/scl/fi/kgk3nsdr8f2kthn8g81v7/GOPR0569.JPG?rlkey=kc8zrkrjekj6qklgss40z2thc&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0570.JPG,https://www.dropbox.com/scl/fi/cmdbzky2xahksgbj4g84u/GOPR0570.JPG?rlkey=rzzn57tvi80usjzfu847xj5re&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0463.JPG,https://www.dropbox.com/scl/fi/7a9lvhs59lgd0m03939qv/GOPR0463.JPG?rlkey=rbtucg35rk4dvig1fx28qy0qb&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0512.JPG,https://www.dropbox.com/scl/fi/2y63mgmrd4ilmizqtb8f4/GOPR0512.JPG?rlkey=uekoc0tg2hxf35r05xrb7io7u&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0514.JPG,https://www.dropbox.com/scl/fi/8ar0vrk2ejhjvo7weate0/GOPR0514.JPG?rlkey=lj68fb11mbvxi7r5x0ciujcci&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0543.JPG,https://www.dropbox.com/scl/fi/lbhvkbrmbcvy6iu8918x9/GOPR0543.JPG?rlkey=xm1le8uwcm5v62rxdv97ovsvm&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0548.JPG,https://www.dropbox.com/scl/fi/2w4fpkrmhlq1pm5lp7724/GOPR0548.JPG?rlkey=pnkkfvg2n30ce4w9jdwfywvl0&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0460.JPG,https://www.dropbox.com/scl/fi/m0xv43jmnzhd4zkwcniz1/GOPR0460.JPG?rlkey=snakxg0czolpp8cw1vzzbnwf8&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0482.JPG,https://www.dropbox.com/scl/fi/ueakfi9otrq18zzfjpux2/GOPR0482.JPG?rlkey=b54prrbwvlf9krmzl2jejnc8x&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0499.JPG,https://www.dropbox.com/scl/fi/yrj5g7mlmh9dur8b7m5mi/GOPR0499.JPG?rlkey=rs109hw5ugkykndl4f284v1gc&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0500.JPG,https://www.dropbox.com/scl/fi/caizj3qt3abh91zwh6hs2/GOPR0500.JPG?rlkey=uhisr5i61gcoc7i2gmcxrbme7&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0501.JPG,https://www.dropbox.com/scl/fi/dwof3hvxgjuvqieez16mm/GOPR0501.JPG?rlkey=5wbs9e4ztgw8y2i8uzkydex96&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0503.JPG,https://www.dropbox.com/scl/fi/5c7892z81s1d95ygpte1s/GOPR0503.JPG?rlkey=bkhggu3jfkqrwwwwo3aqxadsk&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0504.JPG,https://www.dropbox.com/scl/fi/n77aq81liqaajqo0gbv6h/GOPR0504.JPG?rlkey=h12izbpnage7fyopvt7c9l3ko&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0505.JPG,https://www.dropbox.com/scl/fi/6z4v82qzp8dl0kuiuw64z/GOPR0505.JPG?rlkey=srl8n1ih0hh4wqga5cxvuhtxe&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0507.JPG,https://www.dropbox.com/scl/fi/q4bl4shedw671gb06h6m9/GOPR0507.JPG?rlkey=bg0isvhbo0w6lywvuceclt5hu&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0513.JPG,https://www.dropbox.com/scl/fi/ni3m4j9yvnxpahh8rwl80/GOPR0513.JPG?rlkey=54yaluokeaaxbsa70tpqz6t2q&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0515.JPG,https://www.dropbox.com/scl/fi/7ggpyc4z17m8x0eg6mj2f/GOPR0515.JPG?rlkey=52ugj8jmzu51ymhrk0a7589hj&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0519.JPG,https://www.dropbox.com/scl/fi/zmucge5rpsz7qf65vy093/GOPR0519.JPG?rlkey=9nxnwf0deeb1qdn4ffadgsobt&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0521.JPG,https://www.dropbox.com/scl/fi/4oy12rqeqzlporq4xbbh4/GOPR0521.JPG?rlkey=na0rb16dyv5vmwsix706f7j49&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0524.JPG,https://www.dropbox.com/scl/fi/cdpetgydnworykr4wtzo3/GOPR0524.JPG?rlkey=cyjy7jgaua8ha765x35nutrgk&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0525.JPG,https://www.dropbox.com/scl/fi/2ngxcgj9cu4hdwegkxl7r/GOPR0525.JPG?rlkey=k671o8tmowe8h9m1hl2lr9qzh&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0547.JPG,https://www.dropbox.com/scl/fi/okzrvvkmc44vqxaa7rcyc/GOPR0547.JPG?rlkey=l10d84f7boqq9om2kwlpqlu5r&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0551.JPG,https://www.dropbox.com/scl/fi/e4cio4cnaawy10bthhzbe/GOPR0551.JPG?rlkey=bkpnzb7f51ainl9l742qle9tn&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0554.JPG,https://www.dropbox.com/scl/fi/4tuq1pxepbvzxkiadkjxf/GOPR0554.JPG?rlkey=8oahn0c8341f8cffkod6abbww&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0556.JPG,https://www.dropbox.com/scl/fi/uyh4bb2wzi9ny87emvfs6/GOPR0556.JPG?rlkey=s6kwtja5rnum3ruof6k01kavv&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0459.JPG,https://www.dropbox.com/scl/fi/jirkhh1qxm0ba8asrjrmj/GOPR0459.JPG?rlkey=rv74b1ia69c3q22cex6or9m4k&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0461.JPG,https://www.dropbox.com/scl/fi/hvow9c2el9sdc1zh1b5ze/GOPR0461.JPG?rlkey=036o64qoyluvkf4wbvi6m67cn&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0495.JPG,https://www.dropbox.com/scl/fi/09ocp4nrmf59ibvl9s8b3/GOPR0495.JPG?rlkey=wcejrk7z18zmuxs4b6xtvbq6i&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0497.JPG,https://www.dropbox.com/scl/fi/2x27caq4ype2ntbzqzw8g/GOPR0497.JPG?rlkey=zl5ze19nswfxhsla5wfcvf4wi&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0498.JPG,https://www.dropbox.com/scl/fi/l5zzcoqgq2mtuki8nb84p/GOPR0498.JPG?rlkey=cq3dwbdjmsta6907cs2g8nijk&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0502.JPG,https://www.dropbox.com/scl/fi/iygsnj8bojw2ziqm6wz5t/GOPR0502.JPG?rlkey=youhvmxbg3gw3h5395tw1annh&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0510.JPG,https://www.dropbox.com/scl/fi/4n5z2u43vd900kukafkjq/GOPR0510.JPG?rlkey=1h5xw4m8vd561iatjiwcmtl70&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0552.JPG,https://www.dropbox.com/scl/fi/zuqf3tegk8cca71o509w0/GOPR0552.JPG?rlkey=qf3rrvpcrk1rtqieehcdec0os&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0553.JPG,https://www.dropbox.com/scl/fi/nlrei1nq2kxmn69ed97vp/GOPR0553.JPG?rlkey=wizt34onkr610c5rah0x48j5u&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0481.JPG,https://www.dropbox.com/scl/fi/gsbitsbhrmnlwjkjiakew/GOPR0481.JPG?rlkey=vk0mu42iusys650c902clje3r&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0494.JPG,https://www.dropbox.com/scl/fi/l8ndfbl4g9a1cmyem9z39/GOPR0494.JPG?rlkey=y2xngk1f36aqn2ri077y6s1je&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0544.JPG,https://www.dropbox.com/scl/fi/joetm8zdq5w6scsxn6qf8/GOPR0544.JPG?rlkey=53ujl6nv872f9wanxssa36hye&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0545.JPG,https://www.dropbox.com/scl/fi/a3implkm52xbjxqfkxgsp/GOPR0545.JPG?rlkey=ub1xobk13w4aonlf2pzmn5wem&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0550.JPG,https://www.dropbox.com/scl/fi/0viilba8fi3jw8hheeo37/GOPR0550.JPG?rlkey=39yqau5kyrquqipi027t7sr30&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0560.JPG,https://www.dropbox.com/scl/fi/52qucdtiok7t45k2t9cod/GOPR0560.JPG?rlkey=iur2jehb4usq5q4e5n6eaxcr0&dl=0&raw=1
/NZReefs/202309_Tuhua_Island/202309_Te_Roto/images/GOPR0470.JPG,https://www.dropbox.com/scl/fi/ififa5gbj35lkjk5c7ptl/GOPR0470.JPG?rlkey=wp0iusg500eubs7qmbjoczaiw&dl=0&raw=1
